     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CdCl3-
         -6.4773       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CdCl4-2
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Cd             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CdCl4-2                        1.0000  Cd+2
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CdCl4-2
         -4.3600       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CdF+
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Cd             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CdF+                           1.0000  Cd+2
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CdF+
         -4.1326       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CdF2
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Cd             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  CdF2                           1.0000  Cd+2
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=CdF2
         -6.1302       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
SnO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Sn             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  SnO                           -2.0000  H+
     1.0000  Sn+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SnO
          4.1800       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PbF+
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Pb             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PbF+                           1.0000  Pb+2
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PbF+
         -4.2723       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
PbF2
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Pb             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  PbF2                           1.0000  Pb+2
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=PbF2
         -6.8216       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pb(HS)2
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 H              1.0000 Pb             2.0000 S 
     3 species in aqueous dissociation reaction:      
    -1.0000  Pb(HS)2                        1.0000  Pb+2
     2.0000  HS-                      
**** logK grid [T, P @ Miscellaneous parameters]=Pb(HS)2
        -13.5688       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pb(HS)3-
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      3.0000 H              1.0000 Pb             3.0000 S 
     3 species in aqueous dissociation reaction:      
    -1.0000  Pb(HS)3-                       1.0000  Pb+2
     3.0000  HS-                      
**** logK grid [T, P @ Miscellaneous parameters]=Pb(HS)3-
        -15.3496       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
BeCl+
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Be             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  BeCl+                          1.0000  Be+2
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=BeCl+
        -13.7183       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
BeCl2
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Be             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  BeCl2                          1.0000  Be+2
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=BeCl2
        -18.3822       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
BeF+
    date last revised = 10/7/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Be             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  BeF+                           1.0000  Be+2
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=BeF+
        -14.2256       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
BeF2
    date last revised = 10/7/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Be             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  BeF2                           1.0000  Be+2
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=BeF2
        -20.6966       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
BeF3-
    date last revised = 10/7/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Be             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  BeF3-                          1.0000  Be+2
     3.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=BeF3-
        -28.1893       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
BeF4-2
    date last revised = 10/7/1997
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Be             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  BeF4-2                         1.0000  Be+2
     4.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=BeF4-2
        -40.4656       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
propane
    date last revised = 8/31/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      3.0000 C              8.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  propane                       -0.5000  H2O
     0.2500  O2(g)                          1.5000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=propane
         -7.0978       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
butane
    date last revised = 1/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      4.0000 C             10.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  butane                        -1.0000  H2O
     0.5000  O2(g)                          2.0000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=butane
        -14.2108       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
pentane
    date last revised = 1/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      5.0000 C             12.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  pentane                       -1.5000  H2O
     0.7500  O2(g)                          2.5000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=pentane
        -21.2557       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
hexane
    date last revised = 10/4/2000
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      6.0000 C             14.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  hexane                        -2.0000  H2O
     1.0000  O2(g)                          3.0000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=hexane
        -27.6116       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
heptane
    date last revised = 1/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      7.0000 C             16.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  heptane                       -2.5000  H2O
     1.2500  O2(g)                          3.5000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=heptane
        -35.1612       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
octane
    date last revised = 1/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      8.0000 C             18.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  octane                        -3.0000  H2O
     1.5000  O2(g)                          4.0000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=octane
        -41.8262       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ethylene
    date last revised = 10/4/2000
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      2.0000 C              4.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  ethylene                      -1.0000  H2O
     0.5000  O2(g)                          1.0000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=ethylene
        -11.2984       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
propene
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      3.0000 C              6.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  propene                       -1.5000  H2O
     0.7500  O2(g)                          1.5000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=propene
        -19.6457       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
butene
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      4.0000 C              8.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  butene                        -2.0000  H2O
     1.0000  O2(g)                          2.0000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=butene
        -26.5537       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
pentene
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      5.0000 C             10.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  pentene                       -2.5000  H2O
     1.2500  O2(g)                          2.5000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=pentene
        -33.5481       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
hexene
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      6.0000 C             12.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  hexene                        -3.0000  H2O
     1.5000  O2(g)                          3.0000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=hexene
        -40.6361       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
heptene
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      7.0000 C             14.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  heptene                       -3.5000  H2O
     1.7500  O2(g)                          3.5000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=heptene
        -47.6592       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
octene
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      8.0000 C             16.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  octene                        -4.0000  H2O
     2.0000  O2(g)                          4.0000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=octene
        -54.6141       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ethyne
    date last revised = 8/31/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      2.0000 C              2.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  ethyne                        -2.0000  H2O
     1.0000  ethane                         1.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=ethyne
        -19.4749       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
1-propyne
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      3.0000 C              4.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  1-propyne                     -2.5000  H2O
     1.2500  O2(g)                          1.5000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=1-propyne
        -28.6903       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
1-butyne
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      4.0000 C              6.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  1-butyne                      -3.0000  H2O
     1.5000  O2(g)                          2.0000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=1-butyne
        -35.6882       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
1-pentyne
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      5.0000 C              8.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  1-pentyne                     -3.5000  H2O
     1.7500  O2(g)                          2.5000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=1-pentyne
        -42.6934       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
1-hexyne
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      6.0000 C             10.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  1-hexyne                      -4.0000  H2O
     2.0000  O2(g)                          3.0000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=1-hexyne
        -49.6519       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
1-heptyne
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      7.0000 C             12.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  1-heptyne                     -4.5000  H2O
     2.2500  O2(g)                          3.5000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=1-heptyne
        -56.6162       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
1-octyne
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      8.0000 C             14.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  1-octyne                      -5.0000  H2O
     2.5000  O2(g)                          4.0000  ethane                   
**** logK grid [T, P @ Miscellaneous parameters]=1-octyne
        -63.5974       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
toluene
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      7.0000 C              8.0000 H 
     5 species in aqueous dissociation reaction:      
    -1.0000  toluene                       -1.5000  O2(g)
     1.0000  benzene                        1.0000  H+
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=toluene
         41.0211       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ethylbenzene
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      8.0000 C             10.0000 H 
     4 species in aqueous dissociation reaction:      
    -3.0000  ethylbenzene                  -1.5000  O2(g)
     3.0000  H2O                            4.0000  benzene                  
**** logK grid [T, P @ Miscellaneous parameters]=ethylbenzene
         46.2910       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
n-propylbenzene
    date last revised = 8/31/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      9.0000 C             12.0000 H 
     5 species in aqueous dissociation reaction:      
    -1.0000  n-propylbenzene               -1.5000  H2O
     1.0000  benzene                        1.5000  ethane
     0.7500  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=n-propylbenzene
        -23.3371       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
n-butylbenzene
    date last revised = 8/31/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
     10.0000 C             14.0000 H 
     5 species in aqueous dissociation reaction:      
    -1.0000  n-butylbenzene                -2.0000  H2O
     1.0000  benzene                        2.0000  ethane
     1.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=n-butylbenzene
        -30.5900       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
n-pentylbenzene
    date last revised = 9/2/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
     11.0000 C             16.0000 H 
     5 species in aqueous dissociation reaction:      
    -1.0000  n-pentylbenzene               -2.5000  H2O
     1.0000  benzene                        2.5000  ethane
     1.2500  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=n-pentylbenzene
        -37.7855       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
n-hexylbenzene
    date last revised = 9/2/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
     12.0000 C             18.0000 H 
     5 species in aqueous dissociation reaction:      
    -1.0000  n-hexylbenzene                -3.0000  H2O
     1.0000  benzene                        3.0000  ethane
     1.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=n-hexylbenzene
        -44.9521       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
n-heptylbenzene
    date last revised = 9/2/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
     13.0000 C             20.0000 H 
     5 species in aqueous dissociation reaction:      
    -1.0000  n-heptylbenzene               -3.5000  H2O
     1.0000  benzene                        3.5000  ethane
     1.7500  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=n-heptylbenzene
        -52.0934       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
n-octylbenzene
    date last revised = 9/2/1987
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
     14.0000 C             22.0000 H 
     5 species in aqueous dissociation reaction:      
    -1.0000  n-octylbenzene                -4.0000  H2O
     1.0000  benzene                        4.0000  ethane
     2.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=n-octylbenzene
        -59.3069       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ethanol
    date last revised = 10/4/2000
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 C              6.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  ethanol                       -1.0000  H2O
     2.0000  methanol                 
**** logK grid [T, P @ Miscellaneous parameters]=ethanol
         -4.6206       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
propanol
    date last revised = 10/4/2000
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      3.0000 C              8.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  propanol                      -2.0000  H2O
     3.0000  methanol                 
**** logK grid [T, P @ Miscellaneous parameters]=propanol
         -8.0101       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
butanol
    date last revised = 9/2/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      4.0000 C             10.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  butanol                       -3.0000  H2O
     4.0000  methanol                 
**** logK grid [T, P @ Miscellaneous parameters]=butanol
        -11.6664       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
pentanol
    date last revised = 9/2/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      5.0000 C             12.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  pentanol                      -4.0000  H2O
     5.0000  methanol                 
**** logK grid [T, P @ Miscellaneous parameters]=pentanol
        -15.8704       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
hexanol
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      6.0000 C             14.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  hexanol                       -5.0000  H2O
     6.0000  methanol                 
**** logK grid [T, P @ Miscellaneous parameters]=hexanol
        -18.9984       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
heptanol
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      7.0000 C             16.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  heptanol                      -6.0000  H2O
     7.0000  methanol                 
**** logK grid [T, P @ Miscellaneous parameters]=heptanol
        -22.3080       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
octanol
    date last revised = 9/2/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      8.0000 C             18.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  octanol                       -7.0000  H2O
     8.0000  methanol                 
**** logK grid [T, P @ Miscellaneous parameters]=octanol
        -26.1282       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
butanone
    date last revised = 9/2/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      4.0000 C              8.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -3.0000  butanone                      -0.5000  O2(g)
     4.0000  acetone                  
**** logK grid [T, P @ Miscellaneous parameters]=butanone
         15.6773       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
2-pentanone
    date last revised = 9/2/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      5.0000 C             10.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -3.0000  2-pentanone                   -1.0000  O2(g)
     5.0000  acetone                  
**** logK grid [T, P @ Miscellaneous parameters]=2-pentanone
         32.1134       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
2-hexanone
    date last revised = 9/2/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      6.0000 C             12.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -3.0000  2-hexanone                    -1.5000  O2(g)
     6.0000  acetone                  
**** logK grid [T, P @ Miscellaneous parameters]=2-hexanone
         47.6913       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
2-heptanone
    date last revised = 9/2/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      7.0000 C             14.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -3.0000  2-heptanone                   -2.0000  O2(g)
     7.0000  acetone                  
**** logK grid [T, P @ Miscellaneous parameters]=2-heptanone
         63.5647       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
2-octanone
    date last revised = 9/2/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      8.0000 C             16.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -3.0000  2-octanone                    -2.5000  O2(g)
     8.0000  acetone                  
**** logK grid [T, P @ Miscellaneous parameters]=2-octanone
         79.4381       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ethanamine
    date last revised = 10/1/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 C              7.0000 H              1.0000 N 
     6 species in aqueous dissociation reaction:      
    -1.0000  ethanamine                    -1.0000  H+
    -1.0000  H2O                           -1.0000  NO3-
     2.0000  methanamine                    2.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=ethanamine
        -21.3939       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
propanamine
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      3.0000 C              9.0000 H              1.0000 N 
     6 species in aqueous dissociation reaction:      
    -1.0000  propanamine                   -2.0000  H+
    -2.0000  H2O                           -2.0000  NO3-
     3.0000  methanamine                    4.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=propanamine
        -43.5357       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
butanamine
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      4.0000 C             11.0000 H              1.0000 N 
     6 species in aqueous dissociation reaction:      
    -1.0000  butanamine                    -3.0000  H+
    -3.0000  H2O                           -3.0000  NO3-
     4.0000  methanamine                    6.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=butanamine
        -65.0451       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
pentanamine
    date last revised = 10/1/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      5.0000 C             13.0000 H              1.0000 N 
     6 species in aqueous dissociation reaction:      
    -1.0000  pentanamine                   -4.0000  H+
    -4.0000  H2O                           -4.0000  NO3-
     5.0000  methanamine                    8.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=pentanamine
        -86.1457       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
hexanamine
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      6.0000 C             15.0000 H              1.0000 N 
     6 species in aqueous dissociation reaction:      
    -1.0000  hexanamine                    -5.0000  H+
    -5.0000  H2O                           -5.0000  NO3-
     6.0000  methanamine                   10.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=hexanamine
       -107.7328       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
heptanamine
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      7.0000 C             17.0000 H              1.0000 N 
     6 species in aqueous dissociation reaction:      
    -1.0000  heptanamine                   -6.0000  H+
    -6.0000  H2O                           -6.0000  NO3-
     7.0000  methanamine                   12.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=heptanamine
       -129.2351       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
octanamine
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      8.0000 C             19.0000 H              1.0000 N 
     6 species in aqueous dissociation reaction:      
    -1.0000  octanamine                    -7.0000  H+
    -7.0000  H2O                           -7.0000  NO3-
     8.0000  methanamine                   14.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=octanamine
       -150.8346       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
a-aminobutyric-acid
    date last revised = 9/4/1987
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      4.0000 C              9.0000 H              1.0000 N
      2.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  a-aminobutyric-acid           -1.0000  H+
    -1.0000  NO3-                           0.5000  O2(g)
     2.0000  glycine                  
**** logK grid [T, P @ Miscellaneous parameters]=a-aminobutyric-acid
         25.0055       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
acetaldehyde
    date last revised = 1/14/1993
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 C              4.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  acetaldehyde                  -0.5000  O2(g)
     2.0000  formaldehyde             
**** logK grid [T, P @ Miscellaneous parameters]=acetaldehyde
          7.5072       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
propanal
    date last revised = 1/14/1993
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      3.0000 C              6.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  propanal                       3.0000  formaldehyde
    -1.0000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=propanal
         17.3199       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
butanal
    date last revised = 1/14/1993
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      4.0000 C              8.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  butanal                        4.0000  formaldehyde
    -1.5000  O2(g)                    
**** logK grid [T, P @ Miscellaneous parameters]=butanal
         28.2874       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
pentanal
    date last revised = 1/14/1993
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      5.0000 C             10.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  pentanal                      -2.0000  O2(g)
     5.0000  formaldehyde             
**** logK grid [T, P @ Miscellaneous parameters]=pentanal
         38.4678       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
hexanal
    date last revised = 1/14/1993
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      6.0000 C             12.0000 H              1.0000 O 
     3 species in aqueous dissociation reaction:      
