    -1.0000  Sm(Glut)+                      1.0000  Sm+3
     1.0000  glutaric-acid                 -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sm(Glut)+
          5.0258       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sr(Glut)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Sr             5.0000 C              6.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Sr(Glut)                       1.0000  Sr+2
     1.0000  glutaric-acid                 -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sr(Glut)
          7.9004       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Th(Glut)+2
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Th             5.0000 C              6.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Th(Glut)+2                     1.0000  Th+4
     1.0000  glutaric-acid                 -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Th(Glut)+2
          0.8512       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
UO2(Glut)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 U              6.0000 O              5.0000 C
      6.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  UO2(Glut)                      1.0000  UO2+2
     1.0000  glutaric-acid                 -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=UO2(Glut)
          4.9734       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Y(Glut)+
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Y              5.0000 C              6.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Y(Glut)+                       1.0000  Y+3
     1.0000  glutaric-acid                 -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Y(Glut)+
          5.4534       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Zn(Glut)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Zn             5.0000 C              6.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Zn(Glut)                       1.0000  Zn+2
     1.0000  glutaric-acid                 -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Zn(Glut)
          6.9935       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ba(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Ba             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ba(Adip)                       1.0000  Ba+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ba(Adip)
          9.8826       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ca(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Ca             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ca(Adip)                       1.0000  Ca+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ca(Adip)
          9.6998       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cd(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Cd             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cd(Adip)                       1.0000  Cd+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cd(Adip)
          9.8236       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Co(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Co             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Co(Adip)                       1.0000  Co+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Co(Adip)
         10.2328       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cr(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Cr             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cr(Adip)                       1.0000  Cr+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cr(Adip)
          9.7988       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cu(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Cu             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cu(Adip)                       1.0000  Cu+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cu(Adip)
          8.8799       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Fe(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Fe             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Fe(Adip)                       1.0000  Fe+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Fe(Adip)
          9.7780       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
K(Adip)-
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      1.0000 K              6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  K(Adip)-                       1.0000  K+
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=K(Adip)-
         10.8856       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
La(Adip)+
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 La             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  La(Adip)+                      1.0000  La+3
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=La(Adip)+
          7.9326       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Li(Adip)-
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      1.0000 Li             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Li(Adip)-                      1.0000  Li+
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Li(Adip)-
         11.0283       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mg(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Mg             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mg(Adip)                       1.0000  Mg+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mg(Adip)
          9.9582       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mn(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Mn             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mn(Adip)                       1.0000  Mn+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mn(Adip)
          9.7561       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Na(Adip)-
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      1.0000 Na             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Na(Adip)-                      1.0000  Na+
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Na(Adip)-
         10.9681       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ni(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Ni             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ni(Adip)                       1.0000  Ni+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ni(Adip)
         10.5023       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pb(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Pb             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Pb(Adip)                       1.0000  Pb+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Pb(Adip)
          8.0641       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sc(Adip)+
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Sc             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Sc(Adip)+                      1.0000  Sc+3
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sc(Adip)+
          5.3611       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sr(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Sr             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Sr(Adip)                       1.0000  Sr+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sr(Adip)
          9.8365       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Th(Adip)+2
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Th             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Th(Adip)+2                     1.0000  Th+4
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Th(Adip)+2
          6.5386       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
U(Adip)+2
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 U              6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  U(Adip)+2                      1.0000  U+4
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=U(Adip)+2
          6.4882       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
UO2(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 U              6.0000 O              6.0000 C
      8.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  UO2(Adip)                      1.0000  UO2+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=UO2(Adip)
          6.6839       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Zn(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Zn             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Zn(Adip)                       1.0000  Zn+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Zn(Adip)
          9.5720       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
UO2(Pime)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 U              6.0000 O              7.0000 C
     10.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  UO2(Pime)                      1.0000  UO2+2
     1.0000  pimelic-acid                  -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=UO2(Pime)
          4.3089       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Am(Prop)+2
    date last revised = 1/25/1999
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Am             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Am(Prop)+2                     1.0000  Am+3
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Am(Prop)+2
          1.6709       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Am(Prop)2+
    date last revised = 1/25/1999
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Am             6.0000 C             10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Am(Prop)2+                     1.0000  Am+3
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Am(Prop)2+
          4.6318       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ba(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Ba             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ba(Prop)+                      1.0000  Ba+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ba(Prop)+
          4.8433       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ba(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Ba             6.0000 C             10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ba(Prop)2                      1.0000  Ba+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ba(Prop)2
          9.9858       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ca(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Ca             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ca(Prop)+                      1.0000  Ca+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ca(Prop)+
          4.1523       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ca(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              1.0000 Ca            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ca(Prop)2                      1.0000  Ca+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ca(Prop)2
          8.6859       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cd(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Cd             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cd(Prop)+                      1.0000  Cd+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cd(Prop)+
          2.7939       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cd(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              1.0000 Cd            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cd(Prop)2                      1.0000  Cd+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cd(Prop)2
          6.1101       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Co(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Co             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Co(Prop)+                      1.0000  Co+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Co(Prop)+
          3.3829       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Co(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              1.0000 Co            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Co(Prop)2                      1.0000  Co+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Co(Prop)2
          7.2349       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cu(Prop)+
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Cu             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cu(Prop)+                      1.0000  Cu+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cu(Prop)+
          2.4097       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cu(Prop)2
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              1.0000 Cu            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cu(Prop)2                      1.0000  Cu+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cu(Prop)2
          5.4746       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Eu(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Eu             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Eu(Prop)+                      1.0000  Eu+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Eu(Prop)+
          4.4552       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Eu(Prop)+2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Eu             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Eu(Prop)+2                     1.0000  Eu+3
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Eu(Prop)+2
          1.7012       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Eu(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              1.0000 Eu            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Eu(Prop)2                      1.0000  Eu+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Eu(Prop)2
          9.5246       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Eu(Prop)2+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      6.0000 C              1.0000 Eu            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Eu(Prop)2+                     1.0000  Eu+3
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Eu(Prop)2+
          4.2691       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Fe(Prop)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Fe             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Fe(Prop)+                      1.0000  Fe+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Fe(Prop)+
          3.0536       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Fe(Prop)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              1.0000 Fe            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Fe(Prop)2                      1.0000  Fe+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Fe(Prop)2
          6.6584       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Gd(Prop)+2
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Gd             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Gd(Prop)+2                     1.0000  Gd+3
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Gd(Prop)+2
          1.8818       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Gd(Prop)2+
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      6.0000 C              1.0000 Gd            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Gd(Prop)2+                     1.0000  Gd+3
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Gd(Prop)2+
          4.6039       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
K(Prop)
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 K              3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  K(Prop)                        1.0000  K+
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=K(Prop)
          4.8538       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
K(Prop)2-
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 K
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  K(Prop)2-                      1.0000  K+
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=K(Prop)2-
          9.8818       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
La(Prop)+2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 La             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  La(Prop)+2                     1.0000  La+3
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=La(Prop)+2
          2.0800       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
La(Prop)2+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 La
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  La(Prop)2+                     1.0000  La+3
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=La(Prop)2+
          4.9633       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mg(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Mg             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mg(Prop)+                      1.0000  Mg+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mg(Prop)+
          3.9700       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mg(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 Mg
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mg(Prop)2                      1.0000  Mg+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mg(Prop)2
          8.3040       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mn(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Mn             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mn(Prop)+                      1.0000  Mn+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mn(Prop)+
          3.9168       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mn(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 Mn
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mn(Prop)2                      1.0000  Mn+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mn(Prop)2
          7.8711       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Na(Prop)
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Na             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Na(Prop)                       1.0000  Na+
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Na(Prop)
          4.7680       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Na(Prop)2-
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 Na
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Na(Prop)2-                     1.0000  Na+
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Na(Prop)2-
          9.6936       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ni(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Ni             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ni(Prop)+                      1.0000  Ni+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ni(Prop)+
          3.2057       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ni(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 Ni
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ni(Prop)2                      1.0000  Ni+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ni(Prop)2
          6.9145       nan       nan       nan
