          5.9134       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
BiO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Bi             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  BiO2-                         -4.0000  H+
     1.0000  Bi+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BiO2-
         17.5715       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GaOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Ga             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  GaOH+2                        -1.0000  H+
     1.0000  Ga+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GaOH+2
          2.3960       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GaO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ga             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GaO+                          -2.0000  H+
     1.0000  Ga+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GaO+
          4.4785       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HGaO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Ga             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HGaO2                         -3.0000  H+
     1.0000  Ga+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HGaO2
          8.0278       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
GaO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ga             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GaO2-                         -4.0000  H+
     1.0000  Ga+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GaO2-
         13.9191       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
InOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 In             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  InOH+2                        -1.0000  H+
     1.0000  In+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=InOH+2
          3.5193       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
InO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 In             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  InO+                          -2.0000  H+
     1.0000  In+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=InO+
          5.9652       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HInO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 In             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HInO2                         -3.0000  H+
     1.0000  In+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HInO2
          9.7998       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
InO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 In             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  InO2-                         -4.0000  H+
     1.0000  In+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=InO2-
         18.5773       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TlOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Tl             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  TlOH                          -1.0000  H+
     1.0000  Tl+                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TlOH
         11.5681       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TlOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Tl             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  TlOH+2                        -1.0000  H+
     1.0000  Tl+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TlOH+2
          0.4803       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TlO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Tl             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TlO+                          -2.0000  H+
     1.0000  Tl+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TlO+
          0.4045       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HTlO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Tl             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HTlO2                         -3.0000  H+
     1.0000  Tl+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HTlO2
          1.5469       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
TlO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Tl             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TlO2-                         -4.0000  H+
     1.0000  Tl+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TlO2-
         12.1665       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ScOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Sc             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  ScOH+2                        -1.0000  H+
     1.0000  Sc+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ScOH+2
          3.1635       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ScO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Sc             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  ScO+                          -2.0000  H+
     1.0000  Sc+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ScO+
          7.7316       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HScO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Sc             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HScO2                         -3.0000  H+
     1.0000  Sc+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HScO2
         13.0368       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ScO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Sc             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  ScO2-                         -4.0000  H+
     1.0000  Sc+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ScO2-
         22.0708       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
VOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 V              1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  VOH+                          -1.0000  H+
     1.0000  V+2                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=VOH+
          5.8103       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
VOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 V              1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  VOH+2                         -1.0000  H+
     1.0000  V+3                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=VOH+2
          1.3785       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
VO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 V              1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  VO+                           -2.0000  H+
     1.0000  V+3                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=VO+
          4.5669       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CrOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Cr             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CrOH+2                        -1.0000  H+
     1.0000  Cr+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CrOH+2
          3.1982       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CrO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Cr             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CrO+                          -2.0000  H+
     1.0000  Cr+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CrO+
          7.7843       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HCrO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Cr             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HCrO2                         -3.0000  H+
     1.0000  Cr+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HCrO2
         14.8477       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CrO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Cr             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CrO2-                         -4.0000  H+
     1.0000  Cr+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CrO2-
         23.4667       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
MnOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Mn             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  MnOH+                         -1.0000  H+
     1.0000  Mn+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=MnOH+
          9.4421       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
MnO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Mn             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  MnO                           -2.0000  H+
     1.0000  Mn+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=MnO
         19.8205       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HMnO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Mn             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HMnO2-                        -3.0000  H+
     1.0000  Mn+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HMnO2-
         31.5920       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
MnO2-2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Mn             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  MnO2-2                        -4.0000  H+
     1.0000  Mn+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=MnO2-2
         43.8067       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
FeOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Fe             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  FeOH+                         -1.0000  H+
     1.0000  Fe+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=FeOH+
          8.2998       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
FeO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Fe             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  FeO                           -2.0000  H+
     1.0000  Fe+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=FeO
         18.1649       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HFeO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Fe             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HFeO2-                        -3.0000  H+
     1.0000  Fe+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HFeO2-
         26.5097       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
FeOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Fe             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  FeOH+2                        -1.0000  H+
     1.0000  Fe+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=FeOH+2
          1.3762       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
FeO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Fe             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  FeO+                          -2.0000  H+
     1.0000  Fe+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=FeO+
          4.1367       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HFeO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Fe             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HFeO2                         -3.0000  H+
     1.0000  Fe+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HFeO2
          9.4449       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
FeO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Fe             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  FeO2-                         -4.0000  H+
     1.0000  Fe+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=FeO2-
         18.2303       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CoOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Co             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CoOH+                         -1.0000  H+
     1.0000  Co+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CoOH+
          8.8677       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CoO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Co             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CoO                           -2.0000  H+
     1.0000  Co+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CoO
         16.9092       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HCoO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Co             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HCoO2-                        -3.0000  H+
     1.0000  Co+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HCoO2-
         28.7464       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CoO2-2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Co             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CoO2-2                        -4.0000  H+
     1.0000  Co+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CoO2-2
         42.1561       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CoOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Co             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CoOH+2                        -1.0000  H+
     1.0000  Co+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CoOH+2
          0.4000       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
NiOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ni             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  NiOH+                         -1.0000  H+
     1.0000  Ni+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NiOH+
          9.6557       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
NiO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ni             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NiO                           -2.0000  H+
     1.0000  Ni+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NiO
         17.4197       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HNiO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Ni             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HNiO2-                        -3.0000  H+
     1.0000  Ni+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HNiO2-
         28.4446       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
NiO2-2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Ni             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NiO2-2                        -4.0000  H+
     1.0000  Ni+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NiO2-2
         40.1737       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CuOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Cu             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CuOH+                         -1.0000  H+
     1.0000  Cu+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CuOH+
          7.0294       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CuO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Cu             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CuO                           -2.0000  H+
     1.0000  Cu+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CuO
         13.3240       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HCuO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Cu             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HCuO2-                        -3.0000  H+
     1.0000  Cu+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HCuO2-
         24.7949       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CuO2-2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Cu             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CuO2-2                        -4.0000  H+
     1.0000  Cu+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CuO2-2
         37.7075       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
YOH+2
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Y              1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  YOH+2                         -1.0000  H+
     1.0000  Y+3                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=YOH+2
          6.2172       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
YO+
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Y              1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  YO+                           -2.0000  H+
     1.0000  Y+3                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=YO+
         13.6467       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HYO2
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Y              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HYO2                          -3.0000  H+
     1.0000  Y+3                            2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HYO2
         21.8166       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
YO2-
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Y              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  YO2-                          -4.0000  H+
     1.0000  Y+3                            2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=YO2-
         31.3669       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ZrOH+3
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   3.0
*
     3 element(s):
      1.0000 Zr             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  ZrOH+3                        -1.0000  H+
     1.0000  Zr+4                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ZrOH+3
         -0.8643       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ZrO+2
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Zr             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  ZrO+2                         -2.0000  H+
     1.0000  Zr+4                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ZrO+2
          0.5699       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HZrO2+
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 H              1.0000 Zr             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HZrO2+                        -3.0000  H+
     1.0000  Zr+4                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HZrO2+
          3.7821       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
ZrO2
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Zr             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  ZrO2                          -4.0000  H+
     1.0000  Zr+4                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ZrO2
          7.7789       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HZrO3-
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Zr             3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HZrO3-                        -5.0000  H+
     1.0000  Zr+4                           3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HZrO3-
         13.5417       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
AgO-
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ag             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  AgO-                          -2.0000  H+
     1.0000  Ag+                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=AgO-
         21.8972       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CdOH+
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Cd             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CdOH+                         -1.0000  H+
     1.0000  Cd+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CdOH+
          9.0057       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CdO
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Cd             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CdO                           -2.0000  H+
     1.0000  Cd+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CdO
         18.1781       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HCdO2-
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Cd             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HCdO2-                        -3.0000  H+
     1.0000  Cd+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HCdO2-
         30.2745       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
CdO2-2
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Cd             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CdO2-2                        -4.0000  H+
     1.0000  Cd+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CdO2-2
         43.0809       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HfOH+3
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   3.0
*
     3 element(s):
      1.0000 Hf             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  HfOH+3                        -1.0000  H+
     1.0000  Hf+4                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HfOH+3
         -0.3842       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HfO+2
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Hf             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HfO+2                         -2.0000  H+
     1.0000  Hf+4                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HfO+2
          0.9869       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HHfO2+
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 H              1.0000 Hf             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HHfO2+                        -3.0000  H+
     1.0000  Hf+4                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HHfO2+
          4.5879       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
HfO2
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Hf             2.0000 O 
     4 species in aqueous dissociation reaction:      
