data0.dyn
Water model: SUPCRT92
TP points: 1
*Standard data grid parameters:
*   NO. OF TEMPERATURE RANGES =  2
         28.2491       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ZrOH+3
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   3.0
*
     3 element(s):
      1.0000 Zr             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  ZrOH+3                        -1.0000  H+
     1.0000  Zr+4                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ZrOH+3
         -1.2466       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ZrO+2
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Zr             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  ZrO+2                         -2.0000  H+
     1.0000  Zr+4                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ZrO+2
         -0.1475       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HZrO2+
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 H              1.0000 Zr             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HZrO2+                        -3.0000  H+
     1.0000  Zr+4                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HZrO2+
          2.8745       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ZrO2
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Zr             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  ZrO2                          -4.0000  H+
     1.0000  Zr+4                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ZrO2
          6.5182       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HZrO3-
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Zr             3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HZrO3-                        -5.0000  H+
     1.0000  Zr+4                           3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HZrO3-
         11.9861       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AgO-
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ag             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  AgO-                          -2.0000  H+
     1.0000  Ag+                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=AgO-
         20.6357       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CdOH+
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Cd             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CdOH+                         -1.0000  H+
     1.0000  Cd+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CdOH+
          8.3298       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CdO
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Cd             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CdO                           -2.0000  H+
     1.0000  Cd+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CdO
         16.8367       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HCdO2-
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Cd             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HCdO2-                        -3.0000  H+
     1.0000  Cd+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HCdO2-
         28.3993       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CdO2-2
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Cd             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CdO2-2                        -4.0000  H+
     1.0000  Cd+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CdO2-2
         40.4861       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HfOH+3
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   3.0
*
     3 element(s):
      1.0000 Hf             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  HfOH+3                        -1.0000  H+
     1.0000  Hf+4                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HfOH+3
         -0.8040       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HfO+2
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Hf             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HfO+2                         -2.0000  H+
     1.0000  Hf+4                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HfO+2
          0.1111       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HHfO2+
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 H              1.0000 Hf             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HHfO2+                        -3.0000  H+
     1.0000  Hf+4                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HHfO2+
          3.6146       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HfO2
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Hf             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HfO2                          -4.0000  H+
     1.0000  Hf+4                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HfO2
          7.3224       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HHfO3-
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Hf             3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HHfO3-                        -5.0000  H+
     1.0000  Hf+4                           3.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HHfO3-
         12.9753       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HgOH+
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Hg             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  HgOH+                         -1.0000  H+
     1.0000  Hg+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HgOH+
          2.3342       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HgO
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Hg             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HgO                           -2.0000  H+
     1.0000  Hg+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HgO
          5.2032       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HHgO2-
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Hg             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HHgO2-                        -3.0000  H+
     1.0000  Hg+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HHgO2-
         18.4053       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RuOH+
    date last revised = 8/12/2015
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 H              1.0000 O              1.0000 Ru
     4 species in aqueous dissociation reaction:      
    -1.0000  RuOH+                         -1.0000  H+
     1.0000  Ru+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=RuOH+
          6.1676       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RuO
    date last revised = 4/13/1995
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ru             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  RuO                           -2.0000  H+
     1.0000  Ru+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=RuO
         12.8954       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RuOH+2
    date last revised = 7/12/1995
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 H              1.0000 O              1.0000 Ru
     4 species in aqueous dissociation reaction:      
    -1.0000  RuOH+2                        -1.0000  H+
     1.0000  Ru+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=RuOH+2
          0.9165       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RuO+
    date last revised = 7/25/1994
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ru             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  RuO+                          -2.0000  H+
     1.0000  Ru+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=RuO+
          1.5338       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RhOH+
    date last revised = 8/16/2015
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 H              1.0000 O              1.0000 Rh
     4 species in aqueous dissociation reaction:      
    -1.0000  RhOH+                         -1.0000  H+
     1.0000  Rh+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=RhOH+
          6.4039       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RhO
    date last revised = 7/14/1994
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Rh             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  RhO                           -2.0000  H+
     1.0000  Rh+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=RhO
         13.3566       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RhOH+2
    date last revised = 7/13/1995
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 H              1.0000 O              1.0000 Rh
     4 species in aqueous dissociation reaction:      
    -1.0000  RhOH+2                        -1.0000  H+
     1.0000  Rh+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=RhOH+2
          1.1088       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RhO+
    date last revised = 7/25/1994
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Rh             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  RhO+                          -2.0000  H+
     1.0000  Rh+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=RhO+
          3.0615       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AlOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Al             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  AlOH+2                        -1.0000  H+
     1.0000  Al+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=AlOH+2
          3.3157       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HAsO4-2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -2.0
*
     3 element(s):
      1.0000 H              1.0000 As             4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HAsO4-2                       -1.0000  H+
     1.0000  H2AsO4-                  
**** logK grid [T, P @ Miscellaneous parameters]=HAsO4-2
          6.8320       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AgOH
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Ag             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  AgOH                          -1.0000  H+
     1.0000  Ag+                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=AgOH
         10.6136       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AgCl
    date last revised = 9/16/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ag             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  AgCl                           1.0000  Ag+
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=AgCl
         -2.9192       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AgCl2-
    date last revised = 9/16/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ag             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  AgCl2-                         1.0000  Ag+
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=AgCl2-
         -4.6383       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AgCl3-2
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Ag             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  AgCl3-2                        1.0000  Ag+
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=AgCl3-2
         -3.9718       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ZnOH+
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Zn             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  ZnOH+                         -1.0000  H+
     1.0000  Zn+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ZnOH+
          5.4348       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ZnO
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Zn             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  ZnO                           -2.0000  H+
     1.0000  Zn+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ZnO
         14.4255       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HZnO2-
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Zn             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HZnO2-                        -3.0000  H+
     1.0000  Zn+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HZnO2-
         23.6437       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ZnO2-2
    date last revised = 11/14/199
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Zn             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  ZnO2-2                        -4.0000  H+
     1.0000  Zn+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ZnO2-2
         35.1670       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ZnCl+
    date last revised = 9/16/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Zn             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  ZnCl+                          1.0000  Cl-
     1.0000  Zn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=ZnCl+
         -1.7982       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ZnCl2
    date last revised = 9/16/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Zn             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  ZnCl2                          1.0000  Zn+2
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=ZnCl2
         -1.6228       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ZnCl3-
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Zn             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  ZnCl3-                         1.0000  Zn+2
     3.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=ZnCl3-
         -0.9083       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HCl
    date last revised = 7/30/1996
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 H              1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  HCl                            1.0000  Cl-
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HCl
          0.7688       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PdO
    date last revised = 4/14/1992
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Pd             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PdO                           -2.0000  H+
     1.0000  Pd+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PdO
          2.0597       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HCN
    date last revised = 6/4/1993
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 C              1.0000 N 
     3 species in aqueous dissociation reaction:      
    -1.0000  HCN                            1.0000  CN-
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HCN
         -8.0447       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BaHCO3+
    date last revised = 1992-11-0
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Ba             1.0000 C              1.0000 H
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  BaHCO3+                        1.0000  Ba+2
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=BaHCO3+
         -1.8861       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CaHCO3+
    date last revised = 1991-01-0
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 C              1.0000 Ca             1.0000 H
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  CaHCO3+                        1.0000  Ca+2
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=CaHCO3+
         -1.3560       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MgHCO3+
    date last revised = 1991-01-0
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 C              1.0000 H              1.0000 Mg
      3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  MgHCO3+                        1.0000  HCO3-
     1.0000  Mg+2                     
**** logK grid [T, P @ Miscellaneous parameters]=MgHCO3+
         -1.3649       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SrHCO3+
    date last revised = 1992-11-0
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 C              1.0000 H              3.0000 O
      1.0000 Sr
     3 species in aqueous dissociation reaction:      
    -1.0000  SrHCO3+                        1.0000  Sr+2
     1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=SrHCO3+
         -2.1330       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CO2
    date last revised = 8/18/2005
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 C              2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CO2                           -1.0000  H2O
     1.0000  H+                             1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=CO2
         -6.3226       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PtSO4
    date last revised = 4/14/1995
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      4.0000 O              1.0000 Pt             1.0000 S 
     3 species in aqueous dissociation reaction:      
    -1.0000  PtSO4                          1.0000  Pt+2
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=PtSO4
         -3.1765       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PtO
    date last revised = 4/14/1992
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Pt             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PtO                            1.0000  Pt+2
     1.0000  H2O                           -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=PtO
         -3.3210       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HAsO2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 As             2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HAsO2                          1.0000  H+
     1.0000  AsO2-                    
**** logK grid [T, P @ Miscellaneous parameters]=HAsO2
         -8.4675       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AlO2-
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Al             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  AlO2-                         -4.0000  H+
     1.0000  Al+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=AlO2-
         16.7062       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AlO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Al             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  AlO+                          -2.0000  H+
     1.0000  Al+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=AlO+
          7.1353       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HAlO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Al             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HAlO2                         -3.0000  H+
     1.0000  Al+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HAlO2
         10.9573       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AmOH+2
    date last revised = 2/11/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Am             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  AmOH+2                        -1.0000  H+
     1.0000  Am+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=AmOH+2
          4.1070       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AmO+
    date last revised = 6/27/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Am             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  AmO+                          -2.0000  H+
     1.0000  Am+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=AmO+
          9.8885       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HAmO2
    date last revised = 6/27/1998
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Am             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HAmO2                         -3.0000  H+
     1.0000  Am+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HAmO2
         18.9068       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AmF+2
    date last revised = 2/11/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Am             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  AmF+2                          1.0000  Am+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=AmF+2
         -4.5363       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AmF2+
    date last revised = 2/11/1998
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Am             2.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  AmF2+                          1.0000  Am+3
     2.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=AmF2+
         -6.8995       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AmF3
    date last revised = 1/14/1999
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Am             3.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  AmF3                           3.0000  F-
     1.0000  Am+3                     
**** logK grid [T, P @ Miscellaneous parameters]=AmF3
         -7.9422       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AmF4-
    date last revised = 1/14/1999
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Am             4.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  AmF4-                          4.0000  F-
     1.0000  Am+3                     
**** logK grid [T, P @ Miscellaneous parameters]=AmF4-
         -7.2462       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AmCl+2
    date last revised = 6/27/1998
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Am             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  AmCl+2                         1.0000  Am+3
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=AmCl+2
         -1.6302       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AmCl2+
    date last revised = 1/14/1999
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Am             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  AmCl2+                         2.0000  Cl-
     1.0000  Am+3                     
**** logK grid [T, P @ Miscellaneous parameters]=AmCl2+
         -2.2576       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AmCl3
    date last revised = 1/18/1999
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Am             3.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  AmCl3                          3.0000  Cl-
     1.0000  Am+3                     
**** logK grid [T, P @ Miscellaneous parameters]=AmCl3
         -1.1685       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AmCl4-
    date last revised = 1/18/1999
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Am             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  AmCl4-                         4.0000  Cl-
     1.0000  Am+3                     
**** logK grid [T, P @ Miscellaneous parameters]=AmCl4-
          0.1547       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AmNO3+2
    date last revised = 6/27/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Am             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  AmNO3+2                        1.0000  Am+3
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=AmNO3+2
         -0.6154       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
Am(NO3)2+
    date last revised = 1/18/1999
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Am             2.0000 N              6.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  Am(NO3)2+                      2.0000  NO3-
     1.0000  Am+3                     
**** logK grid [T, P @ Miscellaneous parameters]=Am(NO3)2+
         -0.8315       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AmNO2+2
    date last revised = 6/27/1998
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Am             1.0000 N              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  AmNO2+2                        1.0000  Am+3
