+--------------------------------------------------------------------
K(Prop)
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 K              3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  K(Prop)                        1.0000  K+
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=K(Prop)
          4.0855       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
K(Prop)2-
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 K
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  K(Prop)2-                      1.0000  K+
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=K(Prop)2-
          8.5871       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
La(Prop)+2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 La             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  La(Prop)+2                     1.0000  La+3
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=La(Prop)+2
          1.4857       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
La(Prop)2+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 La
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  La(Prop)2+                     1.0000  La+3
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=La(Prop)2+
          3.1702       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mg(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Mg             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mg(Prop)+                      1.0000  Mg+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mg(Prop)+
          3.0871       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mg(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 Mg
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mg(Prop)2                      1.0000  Mg+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mg(Prop)2
          5.7218       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mn(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Mn             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mn(Prop)+                      1.0000  Mn+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mn(Prop)+
          2.3080       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mn(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 Mn
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mn(Prop)2                      1.0000  Mn+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mn(Prop)2
          4.0012       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Na(Prop)
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Na             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Na(Prop)                       1.0000  Na+
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Na(Prop)
          4.2398       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Na(Prop)2-
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 Na
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Na(Prop)2-                     1.0000  Na+
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Na(Prop)2-
          8.8257       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ni(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Ni             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ni(Prop)+                      1.0000  Ni+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ni(Prop)+
          2.7955       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ni(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 Ni
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ni(Prop)2                      1.0000  Ni+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ni(Prop)2
          5.5058       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pb(Prop)+
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Pb             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Pb(Prop)+                      1.0000  Pb+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Pb(Prop)+
          0.7328       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pb(Prop)2
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             10.0000 H              4.0000 O
      1.0000 Pb
     4 species in aqueous dissociation reaction:      
    -1.0000  Pb(Prop)2                      1.0000  Pb+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Pb(Prop)2
          1.9946       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sr(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Sr             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Sr(Prop)+                      1.0000  Sr+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sr(Prop)+
          2.2388       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sr(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             10.0000 H              4.0000 O
      1.0000 Sr
     4 species in aqueous dissociation reaction:      
    -1.0000  Sr(Prop)2                      1.0000  Sr+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sr(Prop)2
          4.3898       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
U(Prop)+2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 U              3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  U(Prop)+2                      1.0000  U+3
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=U(Prop)+2
          0.9576       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
U(Prop)2+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      6.0000 C             10.0000 H              4.0000 O
      1.0000 U 
     4 species in aqueous dissociation reaction:      
    -1.0000  U(Prop)2+                      1.0000  U+3
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=U(Prop)2+
          2.2366       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Yb(Prop)+2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Yb             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Yb(Prop)+2                     1.0000  Yb+3
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Yb(Prop)+2
          1.6268       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Yb(Prop)2+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      6.0000 C             10.0000 H              4.0000 O
      1.0000 Yb
     4 species in aqueous dissociation reaction:      
    -1.0000  Yb(Prop)2+                     1.0000  Yb+3
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Yb(Prop)2+
          3.5435       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Zn(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Zn             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Zn(Prop)+                      1.0000  Zn+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Zn(Prop)+
          2.5526       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Zn(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             10.0000 H              4.0000 O
      1.0000 Zn
     4 species in aqueous dissociation reaction:      
    -1.0000  Zn(Prop)2                      1.0000  Zn+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Zn(Prop)2
          4.7581       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Am(But)+2
    date last revised = 1/25/1999
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Am             4.0000 C              7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Am(But)+2                      1.0000  Am+3
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Am(But)+2
          2.9411       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Am(But)2+
    date last revised = 1/25/1999
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Am             8.0000 C             14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Am(But)2+                      1.0000  Am+3
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Am(But)2+
          4.8591       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ba(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Ba             4.0000 C              7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ba(But)+                       1.0000  Ba+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ba(But)+
          1.7145       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ba(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Ba             8.0000 C             14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ba(But)2                       1.0000  Ba+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ba(But)2
          3.2604       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ca(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              1.0000 Ca             7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ca(But)+                       1.0000  Ca+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ca(But)+
          2.0332       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ca(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      8.0000 C              1.0000 Ca            14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ca(But)2                       1.0000  Ca+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ca(But)2
          3.5787       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cd(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              1.0000 Cd             7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cd(But)+                       1.0000  Cd+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cd(But)+
          1.7221       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cd(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      8.0000 C              1.0000 Cd            14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cd(But)2                       1.0000  Cd+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cd(But)2
          2.6423       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Co(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              1.0000 Co             7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Co(But)+                       1.0000  Co+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Co(But)+
          2.2259       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Co(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      8.0000 C              1.0000 Co            14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Co(But)2                       1.0000  Co+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Co(But)2
          3.8418       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cu(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              1.0000 Cu             7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cu(But)+                       1.0000  Cu+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cu(But)+
          1.9386       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cu(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      8.0000 C              1.0000 Cu            14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cu(But)2                       1.0000  Cu+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cu(But)2
          3.0868       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Eu(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              1.0000 Eu             7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Eu(But)+                       1.0000  Eu+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Eu(But)+
          0.6440       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Eu(But)+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      4.0000 C              1.0000 Eu             7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Eu(But)+2                      1.0000  Eu+3
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Eu(But)+2
          1.2699       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Eu(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      8.0000 C              1.0000 Eu            14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Eu(But)2                       1.0000  Eu+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Eu(But)2
          0.9583       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Eu(But)2+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      8.0000 C              1.0000 Eu            14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Eu(But)2+                      1.0000  Eu+3
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Eu(But)2+
          2.2115       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Fe(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              1.0000 Fe             7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Fe(But)+                       1.0000  Fe+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Fe(But)+
          2.2703       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Fe(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      8.0000 C              1.0000 Fe            14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Fe(But)2                       1.0000  Fe+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Fe(But)2
          3.8951       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Gd(But)+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      4.0000 C              1.0000 Gd             7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Gd(But)+2                      1.0000  Gd+3
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Gd(But)+2
          1.0993       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Gd(But)2+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      8.0000 C              1.0000 Gd            14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Gd(But)2+                      1.0000  Gd+3
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Gd(But)2+
          1.7872       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
K(But)
    date last revised = 10/11/200
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      4.0000 C              7.0000 H              1.0000 K
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  K(But)                         1.0000  K+
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=K(But)
          4.0258       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
K(But)2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      8.0000 C             14.0000 H              1.0000 K
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  K(But)2-                       1.0000  K+
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=K(But)2-
          7.8142       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
La(But)+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      4.0000 C              7.0000 H              1.0000 La
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  La(But)+2                      1.0000  La+3
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=La(But)+2
          1.3534       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
La(But)2+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      8.0000 C             14.0000 H              1.0000 La
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  La(But)2+                      1.0000  La+3
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=La(But)2+
          2.3375       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mg(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              7.0000 H              1.0000 Mg
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mg(But)+                       1.0000  Mg+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mg(But)+
          3.0834       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mg(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      8.0000 C             14.0000 H              1.0000 Mg
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mg(But)2                       1.0000  Mg+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mg(But)2
          5.2380       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mn(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              7.0000 H              1.0000 Mn
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mn(But)+                       1.0000  Mn+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mn(But)+
          2.2358       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mn(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      8.0000 C             14.0000 H              1.0000 Mn
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mn(But)2                       1.0000  Mn+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mn(But)2
          3.4166       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Na(But)
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      4.0000 C              7.0000 H              1.0000 Na
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Na(But)                        1.0000  Na+
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Na(But)
          4.1801       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Na(But)2-
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      8.0000 C             14.0000 H              1.0000 Na
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Na(But)2-                      1.0000  Na+
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Na(But)2-
          8.0777       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ni(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              7.0000 H              1.0000 Ni
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ni(But)+                       1.0000  Ni+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ni(But)+
          2.5550       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ni(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      8.0000 C             14.0000 H              1.0000 Ni
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ni(But)2                       1.0000  Ni+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ni(But)2
          4.5912       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pb(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              7.0000 H              2.0000 O
      1.0000 Pb
     4 species in aqueous dissociation reaction:      
    -1.0000  Pb(But)+                       1.0000  Pb+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Pb(But)+
          0.8611       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pb(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      8.0000 C             14.0000 H              4.0000 O
      1.0000 Pb
     4 species in aqueous dissociation reaction:      
    -1.0000  Pb(But)2                       1.0000  Pb+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Pb(But)2
          1.6446       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sr(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              7.0000 H              2.0000 O
      1.0000 Sr
     4 species in aqueous dissociation reaction:      
    -1.0000  Sr(But)+                       1.0000  Sr+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sr(But)+
          2.1767       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sr(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      8.0000 C             14.0000 H              4.0000 O
      1.0000 Sr
     4 species in aqueous dissociation reaction:      
    -1.0000  Sr(But)2                       1.0000  Sr+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sr(But)2
          3.8438       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
U(But)+2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      4.0000 C              7.0000 H              2.0000 O
      1.0000 U 
     4 species in aqueous dissociation reaction:      
    -1.0000  U(But)+2                       1.0000  U+3
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=U(But)+2
          0.8751       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
U(But)2+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      8.0000 C             14.0000 H              4.0000 O
      1.0000 U 
     4 species in aqueous dissociation reaction:      
    -1.0000  U(But)2+                       1.0000  U+3
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=U(But)2+
          1.3604       nan       nan       nan
