 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Li             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  LiCl                           1.0000  Cl-
     1.0000  Li+                      
**** logK grid [T, P @ Miscellaneous parameters]=LiCl
         -0.8998       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
KCl
    date last revised = 9/18/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 K              1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  KCl                            1.0000  Cl-
     1.0000  K+                       
**** logK grid [T, P @ Miscellaneous parameters]=KCl
         -0.6922       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RbCl
    date last revised = 9/18/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Rb             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  RbCl                           1.0000  Cl-
     1.0000  Rb+                      
**** logK grid [T, P @ Miscellaneous parameters]=RbCl
         -1.3556       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CsCl
    date last revised = 9/18/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Cs             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CsCl                           1.0000  Cl-
     1.0000  Cs+                      
**** logK grid [T, P @ Miscellaneous parameters]=CsCl
         -1.6319       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NaF
    date last revised = 9/18/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Na             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  NaF                            1.0000  F-
     1.0000  Na+                      
**** logK grid [T, P @ Miscellaneous parameters]=NaF
         -1.2584       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RbF
    date last revised = 9/18/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Rb             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  RbF                            1.0000  F-
     1.0000  Rb+                      
**** logK grid [T, P @ Miscellaneous parameters]=RbF
         -2.2907       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NaBr
    date last revised = 9/18/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Na             1.0000 Br
     3 species in aqueous dissociation reaction:      
    -1.0000  NaBr                           1.0000  Br-
     1.0000  Na+                      
**** logK grid [T, P @ Miscellaneous parameters]=NaBr
         -0.9655       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
KBr
    date last revised = 9/18/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 K              1.0000 Br
     3 species in aqueous dissociation reaction:      
    -1.0000  KBr                            1.0000  Br-
     1.0000  K+                       
**** logK grid [T, P @ Miscellaneous parameters]=KBr
         -0.9174       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RbBr
    date last revised = 9/18/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Rb             1.0000 Br
     3 species in aqueous dissociation reaction:      
    -1.0000  RbBr                           1.0000  Br-
     1.0000  Rb+                      
**** logK grid [T, P @ Miscellaneous parameters]=RbBr
         -1.1405       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CsBr
    date last revised = 9/18/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Cs             1.0000 Br
     3 species in aqueous dissociation reaction:      
    -1.0000  CsBr                           1.0000  Br-
     1.0000  Cs+                      
**** logK grid [T, P @ Miscellaneous parameters]=CsBr
         -1.5228       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NaI
    date last revised = 1991-01-0
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Na             1.0000 I 
     3 species in aqueous dissociation reaction:      
    -1.0000  NaI                            1.0000  I-
     1.0000  Na+                      
**** logK grid [T, P @ Miscellaneous parameters]=NaI
         -0.6591       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
KI
    date last revised = 9/18/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 K              1.0000 I 
     3 species in aqueous dissociation reaction:      
    -1.0000  KI                             1.0000  I-
     1.0000  K+                       
**** logK grid [T, P @ Miscellaneous parameters]=KI
         -0.5925       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RbI
    date last revised = 9/18/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Rb             1.0000 I 
     3 species in aqueous dissociation reaction:      
    -1.0000  RbI                            1.0000  I-
     1.0000  Rb+                      
**** logK grid [T, P @ Miscellaneous parameters]=RbI
         -0.9081       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CsI
    date last revised = 9/18/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Cs             1.0000 I 
     3 species in aqueous dissociation reaction:      
    -1.0000  CsI                            1.0000  Cs+
     1.0000  I-                       
**** logK grid [T, P @ Miscellaneous parameters]=CsI
         -1.6839       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
Ag(CO3)-
    date last revised = 9/29/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 Ag             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ag(CO3)-                      -1.0000  H+
     1.0000  HCO3-                          1.0000  Ag+                      
**** logK grid [T, P @ Miscellaneous parameters]=Ag(CO3)-
          8.7833       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
Ag(CO3)2-3
    date last revised = 9/29/1997
 keys   = aqueous          active
     charge  =   -3.0
*
     3 element(s):
      1.0000 Ag             2.0000 C              6.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ag(CO3)2-3                    -2.0000  H+
     2.0000  HCO3-                          1.0000  Ag+                      
**** logK grid [T, P @ Miscellaneous parameters]=Ag(CO3)2-3
         20.1947       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MgCO3
    date last revised = 10/1/1997
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Mg             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  MgCO3                          1.0000  HCO3-
     1.0000  Mg+2                          -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=MgCO3
          4.7504       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CaCO3
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Ca             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CaCO3                         -1.0000  H+
     1.0000  Ca+2                           1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=CaCO3
          3.6377       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SrCO3
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Sr             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  SrCO3                          1.0000  HCO3-
     1.0000  Sr+2                          -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=SrCO3
          4.0145       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BaCO3
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Ba             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  BaCO3                         -1.0000  H+
     1.0000  HCO3-                          1.0000  Ba+2                     
**** logK grid [T, P @ Miscellaneous parameters]=BaCO3
          4.2902       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NaHSiO3
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Na             1.0000 H              1.0000 Si
      3.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  NaHSiO3                       -1.0000  H+
     1.0000  H2O                            1.0000  Na+
     1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=NaHSiO3
          8.0469       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
KHSO4
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 K              1.0000 H              1.0000 S
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  KHSO4                          1.0000  H+
     1.0000  K+                             1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=KHSO4
         -7.1964       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SrF+
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Sr             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  SrF+                           1.0000  F-
     1.0000  Sr+2                     
**** logK grid [T, P @ Miscellaneous parameters]=SrF+
         -3.0892       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BaF+
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ba             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  BaF+                           1.0000  Ba+2
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=BaF+
         -3.5348       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CaCl+
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ca             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CaCl+                          1.0000  Ca+2
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CaCl+
         -3.1455       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CaCl2
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ca             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CaCl2                          1.0000  Ca+2
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CaCl2
         -3.8717       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SrCl+
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Sr             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  SrCl+                          1.0000  Cl-
     1.0000  Sr+2                     
**** logK grid [T, P @ Miscellaneous parameters]=SrCl+
         -3.0054       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BaCl+
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ba             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  BaCl+                          1.0000  Ba+2
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=BaCl+
         -3.3005       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
FeCl2
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Fe             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  FeCl2                          1.0000  Fe+2
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=FeCl2
         -5.4842       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MnCl+
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Mn             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  MnCl+                          1.0000  Cl-
     1.0000  Mn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=MnCl+
         -4.4406       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PbCl4-2
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Pb             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PbCl4-2                        1.0000  Pb+2
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PbCl4-2
         -6.5519       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AgCl4-3
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   -3.0
*
     2 element(s):
      1.0000 Ag             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  AgCl4-3                        1.0000  Ag+
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=AgCl4-3
         -2.5234       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AgNO3
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Ag             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  AgNO3                          1.0000  Ag+
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=AgNO3
         -1.1558       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MnSO4
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Mn             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  MnSO4                          1.0000  Mn+2
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=MnSO4
         -5.9292       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
FeF+
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Fe             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  FeF+                           1.0000  F-
     1.0000  Fe+2                     
**** logK grid [T, P @ Miscellaneous parameters]=FeF+
         -4.1696       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
FeF+2
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Fe             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  FeF+2                          1.0000  Fe+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=FeF+2
        -10.5109       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MgHSiO3+
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 H              1.0000 Mg             3.0000 O
      1.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  MgHSiO3+                      -1.0000  H+
     1.0000  Mg+2                           1.0000  H2O
     1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=MgHSiO3+
          5.9077       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CaHSiO3+
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Ca             1.0000 H              3.0000 O
      1.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  CaHSiO3+                      -1.0000  H+
     1.0000  Ca+2                           1.0000  H2O
     1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=CaHSiO3+
          5.6242       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HCrO4-
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Cr             4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HCrO4-                         1.0000  CrO4-2
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HCrO4-
         -9.7510       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
Cr2O7-2
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      2.0000 Cr             7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cr2O7-2                       -1.0000  H2O
     2.0000  CrO4-2                         2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cr2O7-2
        -19.2957       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HWO4-
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 W              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HWO4-                          1.0000  WO4-2
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HWO4-
         -7.3554       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PO4-3
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -3.0
*
     2 element(s):
      1.0000 P              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  PO4-3                         -1.0000  H+
     1.0000  HPO4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=PO4-3
         13.9741       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HNO2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 N              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HNO2                           1.0000  NO2-
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HNO2
         -3.5227       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HNO3
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HNO3                           1.0000  H+
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=HNO3
         -1.9604       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HN2O2-
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              2.0000 N              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HN2O2-                         1.0000  N2O2-2
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HN2O2-
        -11.4309       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2N2O2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 H              2.0000 N              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2N2O2                         1.0000  N2O2-2
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2N2O2
        -18.5930       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
N2H6+2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      2.0000 N              6.0000 H 
     3 species in aqueous dissociation reaction:      
    -1.0000  N2H6+2                         1.0000  N2H5+
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=N2H6+2
          2.1269       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
P2O7-4
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -4.0
*
     2 element(s):
      2.0000 P              7.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  P2O7-4                        -1.0000  H2O
     2.0000  HPO4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=P2O7-4
          1.5774       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HP2O7-3
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -3.0
*
     3 element(s):
      1.0000 H              2.0000 P              7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HP2O7-3                        2.0000  HPO4-2
     1.0000  H+                            -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HP2O7-3
        -11.7121       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2P2O7-2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -2.0
*
     3 element(s):
      2.0000 H              2.0000 P              7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  H2P2O7-2                       2.0000  HPO4-2
    -1.0000  H2O                            2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2P2O7-2
        -20.3820       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H3P2O7-
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      3.0000 H              2.0000 P              7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  H3P2O7-                       -1.0000  H2O
     2.0000  HPO4-2                         3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H3P2O7-
        -24.3102       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H4P2O7
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      4.0000 H              2.0000 P              7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  H4P2O7                         2.0000  HPO4-2
     4.0000  H+                            -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=H4P2O7
        -27.9722       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HPO3-2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -2.0
*
     3 element(s):
      1.0000 H              1.0000 P              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HPO3-2                         1.0000  H3PO3
    -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HPO3-2
         11.9492       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2PO3-
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      2.0000 H              1.0000 P              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2PO3-                         1.0000  H3PO3
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2PO3-
          3.5656       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2PO2-
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      2.0000 H              1.0000 P              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2PO2-                         1.0000  H3PO2
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2PO2-
          3.7705       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HSbO2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Sb             2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HSbO2                          1.0000  H+
     1.0000  SbO2-                    
**** logK grid [T, P @ Miscellaneous parameters]=HSbO2
         -9.6656       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HO2-
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 H              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HO2-                           1.0000  H2O2
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HO2-
         11.1762       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2S2O3
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 H              2.0000 S              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2S2O3                         2.0000  H+
     1.0000  S2O3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=H2S2O3
         -8.5842       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HS2O4-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              2.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HS2O4-                         1.0000  H+
     1.0000  S2O4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=HS2O4-
         -5.6385       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2S2O4
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 H              2.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2S2O4                         2.0000  H+
     1.0000  S2O4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=H2S2O4
         -8.9479       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HSeO3-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Se             3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HSeO3-                         1.0000  H+
     1.0000  SeO3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=HSeO3-
         -9.7996       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2SeO3
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 H              1.0000 Se             3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2SeO3                         2.0000  H+
     1.0000  SeO3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=H2SeO3
        -14.6714       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HSeO4-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Se             4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HSeO4-                         1.0000  H+
     1.0000  SeO4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=HSeO4-
         -6.4333       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HClO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Cl             1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HClO                           1.0000  ClO-
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HClO
         -8.2588       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BrO-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Br             1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  BrO-                           1.0000  HBrO
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=BrO-
          8.7886       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HIO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 I              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HIO                            1.0000  H+
     1.0000  IO-                      
**** logK grid [T, P @ Miscellaneous parameters]=HIO
         -9.3967       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HIO3
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 I              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HIO3                           1.0000  H+
     1.0000  IO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=HIO3
         -3.5129       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
VO4-3
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -3.0
*
     2 element(s):
      1.0000 V              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  VO4-3                          1.0000  H2VO4-
    -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=VO4-3
         19.1740       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HVO4-2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -2.0
*
     3 element(s):
      1.0000 H              1.0000 V              4.0000 O 
