data0.dyn
Water model: SUPCRT92
TP points: 1
*Standard data grid parameters:
*   NO. OF TEMPERATURE RANGES =  2
    -1.0000  KI                             1.0000  I-
     1.0000  K+                       
**** logK grid [T, P @ Miscellaneous parameters]=KI
         -0.8722       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RbI
    date last revised = 9/18/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Rb             1.0000 I 
     3 species in aqueous dissociation reaction:      
    -1.0000  RbI                            1.0000  I-
     1.0000  Rb+                      
**** logK grid [T, P @ Miscellaneous parameters]=RbI
         -1.1664       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CsI
    date last revised = 9/18/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Cs             1.0000 I 
     3 species in aqueous dissociation reaction:      
    -1.0000  CsI                            1.0000  Cs+
     1.0000  I-                       
**** logK grid [T, P @ Miscellaneous parameters]=CsI
         -1.8827       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
Ag(CO3)-
    date last revised = 9/29/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 Ag             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ag(CO3)-                      -1.0000  H+
     1.0000  HCO3-                          1.0000  Ag+                      
**** logK grid [T, P @ Miscellaneous parameters]=Ag(CO3)-
          8.8341       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
Ag(CO3)2-3
    date last revised = 9/29/1997
 keys   = aqueous          active
     charge  =   -3.0
*
     3 element(s):
      1.0000 Ag             2.0000 C              6.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ag(CO3)2-3                    -2.0000  H+
     2.0000  HCO3-                          1.0000  Ag+                      
**** logK grid [T, P @ Miscellaneous parameters]=Ag(CO3)2-3
         20.5119       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MgCO3
    date last revised = 10/1/1997
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Mg             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  MgCO3                          1.0000  HCO3-
     1.0000  Mg+2                          -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=MgCO3
          4.4414       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CaCO3
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Ca             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CaCO3                         -1.0000  H+
     1.0000  Ca+2                           1.0000  HCO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=CaCO3
          3.3056       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SrCO3
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Sr             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  SrCO3                          1.0000  HCO3-
     1.0000  Sr+2                          -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=SrCO3
          3.6902       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BaCO3
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Ba             1.0000 C              3.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  BaCO3                         -1.0000  H+
     1.0000  HCO3-                          1.0000  Ba+2                     
**** logK grid [T, P @ Miscellaneous parameters]=BaCO3
          3.9676       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NaHSiO3
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Na             1.0000 H              1.0000 Si
      3.0000 O 
     5 species in aqueous dissociation reaction:      
    -1.0000  NaHSiO3                       -1.0000  H+
     1.0000  H2O                            1.0000  Na+
     1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=NaHSiO3
          8.0489       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
KHSO4
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 K              1.0000 H              1.0000 S
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  KHSO4                          1.0000  H+
     1.0000  K+                             1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=KHSO4
         -7.9338       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SrF+
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Sr             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  SrF+                           1.0000  F-
     1.0000  Sr+2                     
**** logK grid [T, P @ Miscellaneous parameters]=SrF+
         -3.4556       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BaF+
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ba             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  BaF+                           1.0000  Ba+2
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=BaF+
         -3.9118       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CaCl+
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ca             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CaCl+                          1.0000  Ca+2
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CaCl+
         -3.5338       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CaCl2
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ca             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  CaCl2                          1.0000  Ca+2
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=CaCl2
         -4.5714       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SrCl+
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Sr             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  SrCl+                          1.0000  Cl-
     1.0000  Sr+2                     
**** logK grid [T, P @ Miscellaneous parameters]=SrCl+
         -3.3819       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BaCl+
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ba             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  BaCl+                          1.0000  Ba+2
     1.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=BaCl+
         -3.7010       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
FeCl2
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Fe             2.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  FeCl2                          1.0000  Fe+2
     2.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=FeCl2
         -6.3936       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MnCl+
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Mn             1.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  MnCl+                          1.0000  Cl-
     1.0000  Mn+2                     
**** logK grid [T, P @ Miscellaneous parameters]=MnCl+
         -4.8647       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PbCl4-2
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Pb             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  PbCl4-2                        1.0000  Pb+2
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=PbCl4-2
         -7.3092       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AgCl4-3
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   -3.0
*
     2 element(s):
      1.0000 Ag             4.0000 Cl
     3 species in aqueous dissociation reaction:      
    -1.0000  AgCl4-3                        1.0000  Ag+
     4.0000  Cl-                      
**** logK grid [T, P @ Miscellaneous parameters]=AgCl4-3
         -2.8572       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
AgNO3
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Ag             1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  AgNO3                          1.0000  Ag+
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=AgNO3
         -1.4099       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MnSO4
    date last revised = 10/2/1997
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Mn             1.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  MnSO4                          1.0000  Mn+2
     1.0000  SO4-2                    
**** logK grid [T, P @ Miscellaneous parameters]=MnSO4
         -6.5556       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
FeF+
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Fe             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  FeF+                           1.0000  F-
     1.0000  Fe+2                     
**** logK grid [T, P @ Miscellaneous parameters]=FeF+
         -4.5397       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
FeF+2
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      1.0000 Fe             1.0000 F 
     3 species in aqueous dissociation reaction:      
    -1.0000  FeF+2                          1.0000  Fe+3
     1.0000  F-                       
**** logK grid [T, P @ Miscellaneous parameters]=FeF+2
        -10.9231       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MgHSiO3+
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 H              1.0000 Mg             3.0000 O
      1.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  MgHSiO3+                      -1.0000  H+
     1.0000  Mg+2                           1.0000  H2O
     1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=MgHSiO3+
          5.8064       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CaHSiO3+
    date last revised = 10/9/1997
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Ca             1.0000 H              3.0000 O
      1.0000 Si
     5 species in aqueous dissociation reaction:      
    -1.0000  CaHSiO3+                      -1.0000  H+
     1.0000  Ca+2                           1.0000  H2O
     1.0000  SiO2                     
**** logK grid [T, P @ Miscellaneous parameters]=CaHSiO3+
          5.5034       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HCrO4-
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Cr             4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HCrO4-                         1.0000  CrO4-2
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HCrO4-
        -10.1476       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
Cr2O7-2
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      2.0000 Cr             7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cr2O7-2                       -1.0000  H2O
     2.0000  CrO4-2                         2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cr2O7-2
        -20.0021       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HWO4-
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 W              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HWO4-                          1.0000  WO4-2
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HWO4-
         -7.7508       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PO4-3
    date last revised = 11/7/1997
 keys   = aqueous          active
     charge  =   -3.0
*
     2 element(s):
      1.0000 P              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  PO4-3                         -1.0000  H+
     1.0000  HPO4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=PO4-3
         14.3035       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HNO2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 N              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HNO2                           1.0000  NO2-
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HNO2
         -3.7601       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HNO3
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 N              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HNO3                           1.0000  H+
     1.0000  NO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=HNO3
         -2.2895       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HN2O2-
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              2.0000 N              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HN2O2-                         1.0000  N2O2-2
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HN2O2-
        -11.7508       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2N2O2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 H              2.0000 N              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2N2O2                         1.0000  N2O2-2
     2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2N2O2
        -19.1941       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
N2H6+2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   2.0
*
     2 element(s):
      2.0000 N              6.0000 H 
     3 species in aqueous dissociation reaction:      
    -1.0000  N2H6+2                         1.0000  N2H5+
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=N2H6+2
          2.2165       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
P2O7-4
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -4.0
*
     2 element(s):
      2.0000 P              7.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  P2O7-4                        -1.0000  H2O
     2.0000  HPO4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=P2O7-4
          1.5282       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HP2O7-3
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -3.0
*
     3 element(s):
      1.0000 H              2.0000 P              7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HP2O7-3                        2.0000  HPO4-2
     1.0000  H+                            -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HP2O7-3
        -12.1997       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2P2O7-2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -2.0
*
     3 element(s):
      2.0000 H              2.0000 P              7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  H2P2O7-2                       2.0000  HPO4-2
    -1.0000  H2O                            2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2P2O7-2
        -21.1978       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H3P2O7-
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      3.0000 H              2.0000 P              7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  H3P2O7-                       -1.0000  H2O
     2.0000  HPO4-2                         3.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H3P2O7-
        -25.4169       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H4P2O7
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      4.0000 H              2.0000 P              7.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  H4P2O7                         2.0000  HPO4-2
     4.0000  H+                            -1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=H4P2O7
        -29.3972       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HPO3-2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -2.0
*
     3 element(s):
      1.0000 H              1.0000 P              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HPO3-2                         1.0000  H3PO3
    -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HPO3-2
         12.5706       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2PO3-
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      2.0000 H              1.0000 P              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2PO3-                         1.0000  H3PO3
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2PO3-
          3.8532       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2PO2-
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      2.0000 H              1.0000 P              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2PO2-                         1.0000  H3PO2
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H2PO2-
          4.0537       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HSbO2
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Sb             2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HSbO2                          1.0000  H+
     1.0000  SbO2-                    
**** logK grid [T, P @ Miscellaneous parameters]=HSbO2
         -9.8304       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HO2-
    date last revised = 11/11/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 H              2.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HO2-                           1.0000  H2O2
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HO2-
         11.4488       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2S2O3
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 H              2.0000 S              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2S2O3                         2.0000  H+
     1.0000  S2O3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=H2S2O3
         -9.2733       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HS2O4-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              2.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HS2O4-                         1.0000  H+
     1.0000  S2O4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=HS2O4-
         -6.0046       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2S2O4
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 H              2.0000 S              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2S2O4                         2.0000  H+
     1.0000  S2O4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=H2S2O4
         -9.6469       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HSeO3-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Se             3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HSeO3-                         1.0000  H+
     1.0000  SeO3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=HSeO3-
        -10.1664       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H2SeO3
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      2.0000 H              1.0000 Se             3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H2SeO3                         2.0000  H+
     1.0000  SeO3-2                   
**** logK grid [T, P @ Miscellaneous parameters]=H2SeO3
        -15.3649       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HSeO4-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Se             4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HSeO4-                         1.0000  H+
     1.0000  SeO4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=HSeO4-
         -6.8440       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HClO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Cl             1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HClO                           1.0000  ClO-
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HClO
         -8.5429       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BrO-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Br             1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  BrO-                           1.0000  HBrO
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=BrO-
          9.0613       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HIO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 I              1.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HIO                            1.0000  H+
     1.0000  IO-                      
**** logK grid [T, P @ Miscellaneous parameters]=HIO
         -9.6013       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HIO3
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 I              3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HIO3                           1.0000  H+
     1.0000  IO3-                     
**** logK grid [T, P @ Miscellaneous parameters]=HIO3
         -3.8348       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
VO4-3
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -3.0
*
     2 element(s):
      1.0000 V              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  VO4-3                          1.0000  H2VO4-
    -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=VO4-3
         19.5729       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HVO4-2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -2.0
*
     3 element(s):
      1.0000 H              1.0000 V              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HVO4-2                         1.0000  H2VO4-
    -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=HVO4-2
          6.0386       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
H3VO4
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      3.0000 H              1.0000 V              4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  H3VO4                          1.0000  H2VO4-
     1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=H3VO4
         -3.1133       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HNbO3
    date last revised = 3/15/1995
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Nb             3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HNbO3                          1.0000  H+
     1.0000  NbO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=HNbO3
        -10.2878       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HMoO4-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Mo             4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HMoO4-                         1.0000  H+
     1.0000  MoO4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=HMoO4-
         -8.3954       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LiOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Li             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  LiOH                          -1.0000  H+
     1.0000  Li+                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LiOH
          9.3808       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NaOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Na             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  NaOH                          -1.0000  H+
     1.0000  H2O                            1.0000  Na+                      
**** logK grid [T, P @ Miscellaneous parameters]=NaOH
         10.2527       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
KOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 K              1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  KOH                           -1.0000  H+
     1.0000  H2O                            1.0000  K+                       
**** logK grid [T, P @ Miscellaneous parameters]=KOH
         10.0317       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RbOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Rb             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  RbOH                          -1.0000  H+
     1.0000  Rb+                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=RbOH
          9.9052       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CsOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Cs             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CsOH                          -1.0000  H+
     1.0000  Cs+                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CsOH
         10.6601       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BeOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Be             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  BeOH+                         -1.0000  H+
     1.0000  Be+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BeOH+
          2.2574       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BeO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Be             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  BeO                           -2.0000  H+
     1.0000  Be+2                           1.0000  H2O                      
