    -1.0000  Th(Adip)+2                     1.0000  Th+4
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Th(Adip)+2
          3.9254       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
U(Adip)+2
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 U              6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  U(Adip)+2                      1.0000  U+4
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=U(Adip)+2
          3.9485       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
UO2(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 U              6.0000 O              6.0000 C
      8.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  UO2(Adip)                      1.0000  UO2+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=UO2(Adip)
          6.8940       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Zn(Adip)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Zn             6.0000 C              8.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Zn(Adip)                       1.0000  Zn+2
     1.0000  adipic-acid                   -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Zn(Adip)
          8.2997       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
UO2(Pime)
    date last revised = 8/24/2006
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 U              6.0000 O              7.0000 C
     10.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  UO2(Pime)                      1.0000  UO2+2
     1.0000  pimelic-acid                  -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=UO2(Pime)
          5.9480       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Am(Prop)+2
    date last revised = 1/25/1999
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Am             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Am(Prop)+2                     1.0000  Am+3
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Am(Prop)+2
          2.2456       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Am(Prop)2+
    date last revised = 1/25/1999
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Am             6.0000 C             10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Am(Prop)2+                     1.0000  Am+3
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Am(Prop)2+
          4.5206       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ba(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Ba             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ba(Prop)+                      1.0000  Ba+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ba(Prop)+
          2.0997       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ba(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Ba             6.0000 C             10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ba(Prop)2                      1.0000  Ba+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ba(Prop)2
          4.3433       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ca(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Ca             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ca(Prop)+                      1.0000  Ca+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ca(Prop)+
          2.3238       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ca(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              1.0000 Ca            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ca(Prop)2                      1.0000  Ca+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ca(Prop)2
          4.6507       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cd(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Cd             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cd(Prop)+                      1.0000  Cd+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cd(Prop)+
          1.8589       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cd(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              1.0000 Cd            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cd(Prop)2                      1.0000  Cd+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cd(Prop)2
          3.5329       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Co(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Co             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Co(Prop)+                      1.0000  Co+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Co(Prop)+
          2.6775       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Co(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              1.0000 Co            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Co(Prop)2                      1.0000  Co+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Co(Prop)2
          5.2852       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cu(Prop)+
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Cu             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cu(Prop)+                      1.0000  Cu+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cu(Prop)+
          2.1228       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cu(Prop)2
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              1.0000 Cu            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cu(Prop)2                      1.0000  Cu+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cu(Prop)2
          4.0673       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Eu(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Eu             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Eu(Prop)+                      1.0000  Eu+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Eu(Prop)+
          1.0793       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Eu(Prop)+2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Eu             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Eu(Prop)+2                     1.0000  Eu+3
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Eu(Prop)+2
          1.4724       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Eu(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              1.0000 Eu            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Eu(Prop)2                      1.0000  Eu+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Eu(Prop)2
          2.3482       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Eu(Prop)2+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      6.0000 C              1.0000 Eu            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Eu(Prop)2+                     1.0000  Eu+3
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Eu(Prop)2+
          3.2541       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Fe(Prop)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Fe             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Fe(Prop)+                      1.0000  Fe+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Fe(Prop)+
          2.5248       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Fe(Prop)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C              1.0000 Fe            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Fe(Prop)2                      1.0000  Fe+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Fe(Prop)2
          4.9743       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Gd(Prop)+2
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Gd             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Gd(Prop)+2                     1.0000  Gd+3
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Gd(Prop)+2
          1.3250       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Gd(Prop)2+
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      6.0000 C              1.0000 Gd            10.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Gd(Prop)2+                     1.0000  Gd+3
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Gd(Prop)2+
          2.8954       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
K(Prop)
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 K              3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  K(Prop)                        1.0000  K+
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=K(Prop)
          4.1244       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
K(Prop)2-
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 K
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  K(Prop)2-                      1.0000  K+
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=K(Prop)2-
          8.5206       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
La(Prop)+2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 La             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  La(Prop)+2                     1.0000  La+3
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=La(Prop)+2
          1.6532       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
La(Prop)2+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 La
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  La(Prop)2+                     1.0000  La+3
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=La(Prop)2+
          3.5552       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mg(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Mg             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mg(Prop)+                      1.0000  Mg+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mg(Prop)+
          3.2379       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mg(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 Mg
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mg(Prop)2                      1.0000  Mg+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mg(Prop)2
          6.1820       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mn(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Mn             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mn(Prop)+                      1.0000  Mn+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mn(Prop)+
          2.5310       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Mn(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 Mn
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Mn(Prop)2                      1.0000  Mn+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Mn(Prop)2
          4.5491       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Na(Prop)
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Na             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Na(Prop)                       1.0000  Na+
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Na(Prop)
          4.2921       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Na(Prop)2-
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   -1.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 Na
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Na(Prop)2-                     1.0000  Na+
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Na(Prop)2-
          8.7035       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ni(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Ni             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ni(Prop)+                      1.0000  Ni+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ni(Prop)+
          2.9172       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ni(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             10.0000 H              1.0000 Ni
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ni(Prop)2                      1.0000  Ni+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ni(Prop)2
          5.8667       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pb(Prop)+
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Pb             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Pb(Prop)+                      1.0000  Pb+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Pb(Prop)+
          1.0130       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Pb(Prop)2
    date last revised = 8/16/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             10.0000 H              4.0000 O
      1.0000 Pb
     4 species in aqueous dissociation reaction:      
    -1.0000  Pb(Prop)2                      1.0000  Pb+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Pb(Prop)2
          2.4639       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sr(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Sr             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Sr(Prop)+                      1.0000  Sr+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sr(Prop)+
          2.5069       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Sr(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             10.0000 H              4.0000 O
      1.0000 Sr
     4 species in aqueous dissociation reaction:      
    -1.0000  Sr(Prop)2                      1.0000  Sr+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Sr(Prop)2
          4.9429       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
U(Prop)+2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 U              3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  U(Prop)+2                      1.0000  U+3
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=U(Prop)+2
          1.1291       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
U(Prop)2+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      6.0000 C             10.0000 H              4.0000 O
      1.0000 U 
     4 species in aqueous dissociation reaction:      
    -1.0000  U(Prop)2+                      1.0000  U+3
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=U(Prop)2+
          2.6658       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Yb(Prop)+2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Yb             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Yb(Prop)+2                     1.0000  Yb+3
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Yb(Prop)+2
          1.7795       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Yb(Prop)2+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      6.0000 C             10.0000 H              4.0000 O
      1.0000 Yb
     4 species in aqueous dissociation reaction:      
    -1.0000  Yb(Prop)2+                     1.0000  Yb+3
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Yb(Prop)2+
          3.8946       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Zn(Prop)+
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Zn             3.0000 C              5.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Zn(Prop)+                      1.0000  Zn+2
     1.0000  propanoic-acid                -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Zn(Prop)+
          2.7080       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Zn(Prop)2
    date last revised = 9/15/1993
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      6.0000 C             10.0000 H              4.0000 O
      1.0000 Zn
     4 species in aqueous dissociation reaction:      
    -1.0000  Zn(Prop)2                      1.0000  Zn+2
     2.0000  propanoic-acid                -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Zn(Prop)2
          5.2140       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Am(But)+2
    date last revised = 1/25/1999
 keys   = aqueous          active
     charge  =   2.0
*
     4 element(s):
      1.0000 Am             4.0000 C              7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Am(But)+2                      1.0000  Am+3
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Am(But)+2
          3.0044       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Am(But)2+
    date last revised = 1/25/1999
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Am             8.0000 C             14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Am(But)2+                      1.0000  Am+3
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Am(But)2+
          5.1319       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ba(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      1.0000 Ba             4.0000 C              7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ba(But)+                       1.0000  Ba+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ba(But)+
          2.0776       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ba(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      1.0000 Ba             8.0000 C             14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ba(But)2                       1.0000  Ba+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ba(But)2
          3.8869       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ca(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              1.0000 Ca             7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ca(But)+                       1.0000  Ca+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ca(But)+
          2.3009       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Ca(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      8.0000 C              1.0000 Ca            14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Ca(But)2                       1.0000  Ca+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Ca(But)2
          4.1839       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cd(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              1.0000 Cd             7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cd(But)+                       1.0000  Cd+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cd(But)+
          1.9383       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cd(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      8.0000 C              1.0000 Cd            14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cd(But)2                       1.0000  Cd+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cd(But)2
          3.2084       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Co(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              1.0000 Co             7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Co(But)+                       1.0000  Co+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Co(But)+
          2.3693       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Co(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      8.0000 C              1.0000 Co            14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Co(But)2                       1.0000  Co+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Co(But)2
          4.2967       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cu(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              1.0000 Cu             7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cu(But)+                       1.0000  Cu+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cu(But)+
          2.0741       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Cu(But)2
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   0.0
*
     4 element(s):
      8.0000 C              1.0000 Cu            14.0000 H
      4.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Cu(But)2                       1.0000  Cu+2
     2.0000  n-butanoic-acid               -2.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Cu(But)2
          3.5451       nan       nan       nan
            nan       nan       nan       nan
+--------------------------------------------------------------------
Eu(But)+
    date last revised = 6/2/1998
 keys   = aqueous          active
     charge  =   1.0
*
     4 element(s):
      4.0000 C              1.0000 Eu             7.0000 H
      2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  Eu(But)+                       1.0000  Eu+2
     1.0000  n-butanoic-acid               -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=Eu(But)+
          1.1197       nan       nan       nan
