data0.dyn
Water model: SUPCRT92
TP points: 1
*Standard data grid parameters:
*   NO. OF TEMPERATURE RANGES =  2
         -3.8190       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HNbO3
    date last revised = 3/15/1995
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Nb             3.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HNbO3                          1.0000  H+
     1.0000  NbO3-                    
**** logK grid [T, P @ Miscellaneous parameters]=HNbO3
         -7.1102       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HMoO4-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Mo             4.0000 O 
     3 species in aqueous dissociation reaction:      
    -1.0000  HMoO4-                         1.0000  H+
     1.0000  MoO4-2                   
**** logK grid [T, P @ Miscellaneous parameters]=HMoO4-
         -4.3980       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
LiOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Li             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  LiOH                          -1.0000  H+
     1.0000  Li+                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=LiOH
         13.6491       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NaOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Na             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  NaOH                          -1.0000  H+
     1.0000  H2O                            1.0000  Na+                      
**** logK grid [T, P @ Miscellaneous parameters]=NaOH
         14.2047       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
KOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 K              1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  KOH                           -1.0000  H+
     1.0000  H2O                            1.0000  K+                       
**** logK grid [T, P @ Miscellaneous parameters]=KOH
         14.4386       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
RbOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Rb             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  RbOH                          -1.0000  H+
     1.0000  Rb+                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=RbOH
         14.2113       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CsOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Cs             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CsOH                          -1.0000  H+
     1.0000  Cs+                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CsOH
         15.6847       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BeOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Be             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  BeOH+                         -1.0000  H+
     1.0000  Be+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BeOH+
          5.3786       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BeO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Be             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  BeO                           -2.0000  H+
     1.0000  Be+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BeO
         13.6616       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HBeO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Be             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HBeO2-                        -3.0000  H+
     1.0000  Be+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HBeO2-
         23.2549       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BeO2-2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Be             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  BeO2-2                        -4.0000  H+
     1.0000  Be+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BeO2-2
         37.4020       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MgOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Mg             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  MgOH+                          1.0000  H2O
     1.0000  Mg+2                          -1.0000  H+                       
**** logK grid [T, P @ Miscellaneous parameters]=MgOH+
         11.6824       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CaOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ca             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CaOH+                         -1.0000  H+
     1.0000  Ca+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CaOH+
         12.8333       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SrOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Sr             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  SrOH+                         -1.0000  H+
     1.0000  Sr+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SrOH+
         13.3024       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BaOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ba             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  BaOH+                         -1.0000  H+
     1.0000  Ba+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BaOH+
         13.5003       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
SnOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Sn             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  SnOH+                         -1.0000  H+
     1.0000  Sn+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=SnOH+
          3.4141       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HSnO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Sn             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HSnO2-                        -3.0000  H+
     1.0000  Sn+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HSnO2-
         16.5992       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PbOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Pb             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  PbOH+                         -1.0000  H+
     1.0000  Pb+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PbOH+
          6.1922       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
PbO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Pb             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  PbO                           -2.0000  H+
     1.0000  Pb+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=PbO
         16.8941       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HPbO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Pb             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HPbO2-                        -3.0000  H+
     1.0000  Pb+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HPbO2-
         27.9169       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BiOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Bi             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  BiOH+2                        -1.0000  H+
     1.0000  Bi+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BiOH+2
          1.1052       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BiO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Bi             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  BiO+                          -2.0000  H+
     1.0000  Bi+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BiO+
          3.3042       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HBiO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Bi             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HBiO2                         -3.0000  H+
     1.0000  Bi+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HBiO2
          8.2063       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
BiO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Bi             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  BiO2-                         -4.0000  H+
     1.0000  Bi+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=BiO2-
         21.1072       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GaOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Ga             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  GaOH+2                        -1.0000  H+
     1.0000  Ga+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GaOH+2
          2.6298       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GaO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Ga             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GaO+                          -2.0000  H+
     1.0000  Ga+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GaO+
          5.9283       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HGaO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Ga             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HGaO2                         -3.0000  H+
     1.0000  Ga+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HGaO2
         10.3174       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
GaO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Ga             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  GaO2-                         -4.0000  H+
     1.0000  Ga+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=GaO2-
         16.6212       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
InOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 In             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  InOH+2                        -1.0000  H+
     1.0000  In+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=InOH+2
          4.0225       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
InO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 In             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  InO+                          -2.0000  H+
     1.0000  In+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=InO+
          7.8342       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HInO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 In             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HInO2                         -3.0000  H+
     1.0000  In+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HInO2
         12.4431       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
InO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 In             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  InO2-                         -4.0000  H+
     1.0000  In+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=InO2-
         22.0455       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TlOH
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 Tl             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  TlOH                          -1.0000  H+
     1.0000  Tl+                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TlOH
         13.2049       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TlOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Tl             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  TlOH+2                        -1.0000  H+
     1.0000  Tl+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TlOH+2
          0.6507       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TlO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Tl             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TlO+                          -2.0000  H+
     1.0000  Tl+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TlO+
          1.6036       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HTlO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Tl             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HTlO2                         -3.0000  H+
     1.0000  Tl+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HTlO2
          3.2805       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
TlO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Tl             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  TlO2-                         -4.0000  H+
     1.0000  Tl+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=TlO2-
         15.0086       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ScOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Sc             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  ScOH+2                        -1.0000  H+
     1.0000  Sc+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ScOH+2
          4.3157       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ScO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Sc             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  ScO+                          -2.0000  H+
     1.0000  Sc+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ScO+
          9.7400       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HScO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Sc             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HScO2                         -3.0000  H+
     1.0000  Sc+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HScO2
         16.1081       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
ScO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Sc             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  ScO2-                         -4.0000  H+
     1.0000  Sc+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=ScO2-
         26.0037       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
VOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 V              1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  VOH+                          -1.0000  H+
     1.0000  V+2                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=VOH+
          6.5148       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
VOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 V              1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  VOH+2                         -1.0000  H+
     1.0000  V+3                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=VOH+2
          2.2633       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
VO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 V              1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  VO+                           -2.0000  H+
     1.0000  V+3                            1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=VO+
          6.2215       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CrOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Cr             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CrOH+2                        -1.0000  H+
     1.0000  Cr+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CrOH+2
          4.0225       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CrO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Cr             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CrO+                          -2.0000  H+
     1.0000  Cr+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CrO+
          9.6667       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HCrO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Cr             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HCrO2                         -3.0000  H+
     1.0000  Cr+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HCrO2
         18.0139       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CrO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Cr             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CrO2-                         -4.0000  H+
     1.0000  Cr+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CrO2-
         27.3964       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MnOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Mn             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  MnOH+                         -1.0000  H+
     1.0000  Mn+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=MnOH+
         10.6196       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MnO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Mn             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  MnO                           -2.0000  H+
     1.0000  Mn+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=MnO
         22.2011       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HMnO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Mn             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HMnO2-                        -3.0000  H+
     1.0000  Mn+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HMnO2-
         34.7998       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
MnO2-2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Mn             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  MnO2-2                        -4.0000  H+
     1.0000  Mn+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=MnO2-2
         48.2871       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
FeOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Fe             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  FeOH+                         -1.0000  H+
     1.0000  Fe+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=FeOH+
          9.3148       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
FeO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Fe             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  FeO                           -2.0000  H+
     1.0000  Fe+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=FeO
         20.4052       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HFeO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Fe             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HFeO2-                        -3.0000  H+
     1.0000  Fe+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HFeO2-
         29.2070       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
FeOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Fe             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  FeOH+2                        -1.0000  H+
     1.0000  Fe+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=FeOH+2
          2.2047       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
FeO+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     2 element(s):
      1.0000 Fe             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  FeO+                          -2.0000  H+
     1.0000  Fe+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=FeO+
          5.6498       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HFeO2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     3 element(s):
      1.0000 H              1.0000 Fe             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HFeO2                         -3.0000  H+
     1.0000  Fe+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HFeO2
         12.0180       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
FeO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     2 element(s):
      1.0000 Fe             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  FeO2-                         -4.0000  H+
     1.0000  Fe+3                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=FeO2-
         21.6203       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CoOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Co             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CoOH+                         -1.0000  H+
     1.0000  Co+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CoOH+
         10.0149       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CoO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Co             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CoO                           -2.0000  H+
     1.0000  Co+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CoO
         18.8293       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HCoO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
     3 element(s):
      1.0000 H              1.0000 Co             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  HCoO2-                        -3.0000  H+
     1.0000  Co+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=HCoO2-
         31.5013       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CoO2-2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -2.0
*
     2 element(s):
      1.0000 Co             2.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  CoO2-2                        -4.0000  H+
     1.0000  Co+2                           2.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CoO2-2
         46.3080       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
CoOH+2
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   2.0
*
     3 element(s):
      1.0000 Co             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  CoOH+2                        -1.0000  H+
     1.0000  Co+3                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=CoOH+2
          1.2371       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NiOH+
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   1.0
*
     3 element(s):
      1.0000 Ni             1.0000 O              1.0000 H 
     4 species in aqueous dissociation reaction:      
    -1.0000  NiOH+                         -1.0000  H+
     1.0000  Ni+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NiOH+
         10.8028       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
NiO
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   0.0
*
     2 element(s):
      1.0000 Ni             1.0000 O 
     4 species in aqueous dissociation reaction:      
    -1.0000  NiO                           -2.0000  H+
     1.0000  Ni+2                           1.0000  H2O                      
**** logK grid [T, P @ Miscellaneous parameters]=NiO
         20.7058       nan       nan       nan       nan       nan
            nan       nan
+--------------------------------------------------------------------
HNiO2-
    date last revised = 11/13/199
 keys   = aqueous          active
     charge  =   -1.0
*
